Sex,Age Group,Year,Citizen category,Ethnic,"Population (""000)"
Female,40 to 44,2010,Malaysian citizens,Chinese,228.219
Female,40 to 44,2010,Malaysian citizens,Indians,66.607
Female,40 to 44,2010,Malaysian citizens,Others,5.325
Female,45 to 49,2010,Malaysian citizens,Bumiputera,459.678
Female,45 to 49,2010,Malaysian citizens,Chinese,206.629
Female,45 to 49,2010,Malaysian citizens,Indians,62.744
Female,45 to 49,2010,Malaysian citizens,Others,4.623
Female,50 to 54,2010,Malaysian citizens,Bumiputera,392.662
Female,50 to 54,2010,Malaysian citizens,Chinese,186.876
Female,50 to 54,2010,Malaysian citizens,Indians,55.856
Female,50 to 54,2010,Malaysian citizens,Others,3.729
Female,55 to 59,2010,Malaysian citizens,Bumiputera,301.303
Female,55 to 59,2010,Malaysian citizens,Chinese,157.724
Female,55 to 59,2010,Malaysian citizens,Indians,42.347
Female,55 to 59,2010,Malaysian citizens,Others,2.578
Female,60 to 64,2010,Malaysian citizens,Bumiputera,229.032
Female,60 to 64,2010,Malaysian citizens,Chinese,133.173
Female,60 to 64,2010,Malaysian citizens,Indians,32.33
Female,60 to 64,2010,Malaysian citizens,Others,1.828
Female,65 to 69,2010,Malaysian citizens,Bumiputera,152.379
Female,65 to 69,2010,Malaysian citizens,Chinese,89.844
Female,65 to 69,2010,Malaysian citizens,Indians,17.496
Female,65 to 69,2010,Malaysian citizens,Others,1.291
Female,70 to 74,2010,Malaysian citizens,Bumiputera,118.762
Female,70 to 74,2010,Malaysian citizens,Chinese,70.909
Female,70 to 74,2010,Malaysian citizens,Indians,13.757
Female,70 to 74,2010,Malaysian citizens,Others,0.872
Female,75 to 79,2010,Malaysian citizens,Bumiputera,69.408
Female,75 to 79,2010,Malaysian citizens,Chinese,41.562
Female,75 to 79,2010,Malaysian citizens,Indians,8.854
Female,75 to 79,2010,Malaysian citizens,Others,0.595
Female,80+,2010,Malaysian citizens,Bumiputera,78.41
Female,80+,2010,Malaysian citizens,Chinese,45.554
Female,80+,2010,Malaysian citizens,Indians,7.986
Female,80+,2010,Malaysian citizens,Others,0.736
Male,0 to 4,2011,Malaysian citizens,Bumiputera,940.3
Male,0 to 4,2011,Malaysian citizens,Chinese,215.9
Male,0 to 4,2011,Malaysian citizens,Indians,74.2
Male,0 to 4,2011,Malaysian citizens,Others,20.7
Male,5 to 9,2011,Malaysian citizens,Bumiputera,967.7
Male,5 to 9,2011,Malaysian citizens,Chinese,247.1
Male,5 to 9,2011,Malaysian citizens,Indians,84.2
Male,5 to 9,2011,Malaysian citizens,Others,16.6
Male,10 to 14,2011,Malaysian citizens,Bumiputera,968.2
Male,10 to 14,2011,Malaysian citizens,Chinese,267.2
Male,10 to 14,2011,Malaysian citizens,Indians,89.7
Male,10 to 14,2011,Malaysian citizens,Others,14.4
Male,15 to 19,2011,Malaysian citizens,Bumiputera,960.5
Male,15 to 19,2011,Malaysian citizens,Chinese,282.2
Male,15 to 19,2011,Malaysian citizens,Indians,91.1
Male,15 to 19,2011,Malaysian citizens,Others,13.4
Male,20 to 24,2011,Malaysian citizens,Bumiputera,880.6
Male,20 to 24,2011,Malaysian citizens,Chinese,271.9
Male,20 to 24,2011,Malaysian citizens,Indians,94
Male,20 to 24,2011,Malaysian citizens,Others,12.4
Male,25 to 29,2011,Malaysian citizens,Bumiputera,806.3
Male,25 to 29,2011,Malaysian citizens,Chinese,271
Male,25 to 29,2011,Malaysian citizens,Indians,91.5
Male,25 to 29,2011,Malaysian citizens,Others,10.5
Male,30 to 34,2011,Malaysian citizens,Bumiputera,636.8
Male,30 to 34,2011,Malaysian citizens,Chinese,255.3
Male,30 to 34,2011,Malaysian citizens,Indians,79.1
Male,30 to 34,2011,Malaysian citizens,Others,6.5
Male,35 to 39,2011,Malaysian citizens,Bumiputera,551.9
Male,35 to 39,2011,Malaysian citizens,Chinese,244.5
Male,35 to 39,2011,Malaysian citizens,Indians,68.7
Male,35 to 39,2011,Malaysian citizens,Others,4.9
Male,40 to 44,2011,Malaysian citizens,Bumiputera,510.1
Male,40 to 44,2011,Malaysian citizens,Chinese,235.2
Male,40 to 44,2011,Malaysian citizens,Indians,63
Male,40 to 44,2011,Malaysian citizens,Others,4.9
Male,45 to 49,2011,Malaysian citizens,Bumiputera,481.1
Male,45 to 49,2011,Malaysian citizens,Chinese,234.5
Male,45 to 49,2011,Malaysian citizens,Indians,63.6
Male,45 to 49,2011,Malaysian citizens,Others,4.8
Male,50 to 54,2011,Malaysian citizens,Bumiputera,412.1
Male,50 to 54,2011,Malaysian citizens,Chinese,214.5
Male,50 to 54,2011,Malaysian citizens,Indians,56.6
Male,50 to 54,2011,Malaysian citizens,Others,4.7
Male,55 to 59,2011,Malaysian citizens,Bumiputera,320.2
Male,55 to 59,2011,Malaysian citizens,Chinese,179
Male,55 to 59,2011,Malaysian citizens,Indians,43
Male,55 to 59,2011,Malaysian citizens,Others,3.7
Male,60 to 64,2011,Malaysian citizens,Bumiputera,237.5
Male,60 to 64,2011,Malaysian citizens,Chinese,150.4
Male,60 to 64,2011,Malaysian citizens,Indians,31.6
Male,60 to 64,2011,Malaysian citizens,Others,2.2
Male,65 to 69,2011,Malaysian citizens,Bumiputera,152.7
Male,65 to 69,2011,Malaysian citizens,Chinese,105.6
Male,65 to 69,2011,Malaysian citizens,Indians,17.3
Male,65 to 69,2011,Malaysian citizens,Others,1.5
Male,70 to 74,2011,Malaysian citizens,Bumiputera,108.7
Male,70 to 74,2011,Malaysian citizens,Chinese,79.2
Male,70 to 74,2011,Malaysian citizens,Indians,11.7
Male,70 to 74,2011,Malaysian citizens,Others,1
Male,75 to 79,2011,Malaysian citizens,Bumiputera,61.9
Male,75 to 79,2011,Malaysian citizens,Chinese,43.9
Male,75 to 79,2011,Malaysian citizens,Indians,7.3
Male,75 to 79,2011,Malaysian citizens,Others,0.7
Male,80+,2011,Malaysian citizens,Bumiputera,61.7
Male,80+,2011,Malaysian citizens,Chinese,36.6
Male,80+,2011,Malaysian citizens,Indians,6.6
Male,80+,2011,Malaysian citizens,Others,0.8
Female,0 to 4,2011,Malaysian citizens,Bumiputera,891.6
Female,0 to 4,2011,Malaysian citizens,Chinese,201.2
Female,0 to 4,2011,Malaysian citizens,Indians,71.2
Female,0 to 4,2011,Malaysian citizens,Others,19
Female,5 to 9,2011,Malaysian citizens,Bumiputera,920.6
Female,5 to 9,2011,Malaysian citizens,Chinese,232.7
Female,5 to 9,2011,Malaysian citizens,Indians,80.4
Female,5 to 9,2011,Malaysian citizens,Others,15.4
Female,10 to 14,2011,Malaysian citizens,Bumiputera,922.9
Female,10 to 14,2011,Malaysian citizens,Chinese,254.5
Female,10 to 14,2011,Malaysian citizens,Indians,86.7
Female,10 to 14,2011,Malaysian citizens,Others,13.4
Female,15 to 19,2011,Malaysian citizens,Bumiputera,932.4
Female,15 to 19,2011,Malaysian citizens,Chinese,265.6
Female,15 to 19,2011,Malaysian citizens,Indians,88.8
Female,15 to 19,2011,Malaysian citizens,Others,12.6
Female,20 to 24,2011,Malaysian citizens,Bumiputera,878.7
Female,20 to 24,2011,Malaysian citizens,Chinese,265.9
Female,20 to 24,2011,Malaysian citizens,Indians,90
Female,20 to 24,2011,Malaysian citizens,Others,12.2
Female,25 to 29,2011,Malaysian citizens,Bumiputera,798.5
Female,25 to 29,2011,Malaysian citizens,Chinese,264.8
Female,25 to 29,2011,Malaysian citizens,Indians,89.5
Female,25 to 29,2011,Malaysian citizens,Others,10.3
Female,30 to 34,2011,Malaysian citizens,Bumiputera,618
Female,30 to 34,2011,Malaysian citizens,Chinese,235.7
Female,30 to 34,2011,Malaysian citizens,Indians,75.4
Female,30 to 34,2011,Malaysian citizens,Others,7
Female,35 to 39,2011,Malaysian citizens,Bumiputera,549.2
Female,35 to 39,2011,Malaysian citizens,Chinese,224.4
Female,35 to 39,2011,Malaysian citizens,Indians,67.1
Female,35 to 39,2011,Malaysian citizens,Others,5.7
Female,40 to 44,2011,Malaysian citizens,Bumiputera,521.8
Female,40 to 44,2011,Malaysian citizens,Chinese,229.2
Female,40 to 44,2011,Malaysian citizens,Indians,66.6
Female,40 to 44,2011,Malaysian citizens,Others,5.4
Female,45 to 49,2011,Malaysian citizens,Bumiputera,471
Female,45 to 49,2011,Malaysian citizens,Chinese,210.9
Female,45 to 49,2011,Malaysian citizens,Indians,63.6
Female,45 to 49,2011,Malaysian citizens,Others,4.8
Female,50 to 54,2011,Malaysian citizens,Bumiputera,406.6
Female,50 to 54,2011,Malaysian citizens,Chinese,191.1
Female,50 to 54,2011,Malaysian citizens,Indians,57.5
Female,50 to 54,2011,Malaysian citizens,Others,3.9
Female,55 to 59,2011,Malaysian citizens,Bumiputera,316.3
Female,55 to 59,2011,Malaysian citizens,Chinese,162.4
Female,55 to 59,2011,Malaysian citizens,Indians,44.5
Female,55 to 59,2011,Malaysian citizens,Others,2.8
Female,60 to 64,2011,Malaysian citizens,Bumiputera,241.1
Female,60 to 64,2011,Malaysian citizens,Chinese,138.6
Female,60 to 64,2011,Malaysian citizens,Indians,34.3
Female,60 to 64,2011,Malaysian citizens,Others,1.9
Female,65 to 69,2011,Malaysian citizens,Bumiputera,161.1
Female,65 to 69,2011,Malaysian citizens,Chinese,95.9
Female,65 to 69,2011,Malaysian citizens,Indians,19.4
Female,65 to 69,2011,Malaysian citizens,Others,1.4
Female,70 to 74,2011,Malaysian citizens,Bumiputera,122.2
Female,70 to 74,2011,Malaysian citizens,Chinese,73.5
Female,70 to 74,2011,Malaysian citizens,Indians,13.9
Female,70 to 74,2011,Malaysian citizens,Others,0.9
Female,75 to 79,2011,Malaysian citizens,Bumiputera,72.8
Female,75 to 79,2011,Malaysian citizens,Chinese,44.4
Female,75 to 79,2011,Malaysian citizens,Indians,9.3
Female,75 to 79,2011,Malaysian citizens,Others,0.6
Female,80+,2011,Malaysian citizens,Bumiputera,80.8
Female,80+,2011,Malaysian citizens,Chinese,46.4
Female,80+,2011,Malaysian citizens,Indians,8.5
Female,80+,2011,Malaysian citizens,Others,0.7
Male,0 to 4,2012,Malaysian citizens,Bumiputera,949.7
Male,0 to 4,2012,Malaysian citizens,Chinese,211.2
Male,0 to 4,2012,Malaysian citizens,Indians,71.9
Male,0 to 4,2012,Malaysian citizens,Others,21.3
Male,5 to 9,2012,Malaysian citizens,Bumiputera,955.3
Male,5 to 9,2012,Malaysian citizens,Chinese,240.9
Male,5 to 9,2012,Malaysian citizens,Indians,81.9
Male,5 to 9,2012,Malaysian citizens,Others,17.3
Male,10 to 14,2012,Malaysian citizens,Bumiputera,973.8
Male,10 to 14,2012,Malaysian citizens,Chinese,264.9
Male,10 to 14,2012,Malaysian citizens,Indians,89.3
Male,10 to 14,2012,Malaysian citizens,Others,14.6
Male,15 to 19,2012,Malaysian citizens,Bumiputera,962.8
Male,15 to 19,2012,Malaysian citizens,Chinese,279
Male,15 to 19,2012,Malaysian citizens,Indians,90.6
Male,15 to 19,2012,Malaysian citizens,Others,13.6
Male,20 to 24,2012,Malaysian citizens,Bumiputera,899.1
Male,20 to 24,2012,Malaysian citizens,Chinese,275.1
Male,20 to 24,2012,Malaysian citizens,Indians,93.5
Male,20 to 24,2012,Malaysian citizens,Others,12.9
Male,25 to 29,2012,Malaysian citizens,Bumiputera,819.4
Male,25 to 29,2012,Malaysian citizens,Chinese,270.5
Male,25 to 29,2012,Malaysian citizens,Indians,92.5
Male,25 to 29,2012,Malaysian citizens,Others,11
Male,30 to 34,2012,Malaysian citizens,Bumiputera,672.3
Male,30 to 34,2012,Malaysian citizens,Chinese,258.2
Male,30 to 34,2012,Malaysian citizens,Indians,81.6
Male,30 to 34,2012,Malaysian citizens,Others,7.2
Male,35 to 39,2012,Malaysian citizens,Bumiputera,557.7
Male,35 to 39,2012,Malaysian citizens,Chinese,245.2
Male,35 to 39,2012,Malaysian citizens,Indians,69.6
Male,35 to 39,2012,Malaysian citizens,Others,5
Male,40 to 44,2012,Malaysian citizens,Bumiputera,515.4
Male,40 to 44,2012,Malaysian citizens,Chinese,235.9
Male,40 to 44,2012,Malaysian citizens,Indians,63.1
Male,40 to 44,2012,Malaysian citizens,Others,4.8
Male,45 to 49,2012,Malaysian citizens,Bumiputera,485.5
Male,45 to 49,2012,Malaysian citizens,Chinese,234
Male,45 to 49,2012,Malaysian citizens,Indians,62.8
Male,45 to 49,2012,Malaysian citizens,Others,4.8
Male,50 to 54,2012,Malaysian citizens,Bumiputera,425.8
Male,50 to 54,2012,Malaysian citizens,Chinese,219
Male,50 to 54,2012,Malaysian citizens,Indians,57.9
Male,50 to 54,2012,Malaysian citizens,Others,4.7
Male,55 to 59,2012,Malaysian citizens,Bumiputera,334.4
Male,55 to 59,2012,Malaysian citizens,Chinese,184.3
Male,55 to 59,2012,Malaysian citizens,Indians,45
Male,55 to 59,2012,Malaysian citizens,Others,4
Male,60 to 64,2012,Malaysian citizens,Bumiputera,248.8
Male,60 to 64,2012,Malaysian citizens,Chinese,154.2
Male,60 to 64,2012,Malaysian citizens,Indians,32.9
Male,60 to 64,2012,Malaysian citizens,Others,2.4
Male,65 to 69,2012,Malaysian citizens,Bumiputera,163.2
Male,65 to 69,2012,Malaysian citizens,Chinese,112.5
Male,65 to 69,2012,Malaysian citizens,Indians,19.5
Male,65 to 69,2012,Malaysian citizens,Others,1.5
Male,70 to 74,2012,Malaysian citizens,Bumiputera,110.1
Male,70 to 74,2012,Malaysian citizens,Chinese,80.4
Male,70 to 74,2012,Malaysian citizens,Indians,11.6
Male,70 to 74,2012,Malaysian citizens,Others,1.1
Male,75 to 79,2012,Malaysian citizens,Bumiputera,66.3
Male,75 to 79,2012,Malaysian citizens,Chinese,48.6
Male,75 to 79,2012,Malaysian citizens,Indians,7.7
Male,75 to 79,2012,Malaysian citizens,Others,0.6
Male,80+,2012,Malaysian citizens,Bumiputera,63.5
Male,80+,2012,Malaysian citizens,Chinese,38.3
Male,80+,2012,Malaysian citizens,Indians,6.9
Male,80+,2012,Malaysian citizens,Others,0.7
Female,0 to 4,2012,Malaysian citizens,Bumiputera,897.5
Female,0 to 4,2012,Malaysian citizens,Chinese,196
Female,0 to 4,2012,Malaysian citizens,Indians,69.3
Female,0 to 4,2012,Malaysian citizens,Others,19.5
Female,5 to 9,2012,Malaysian citizens,Bumiputera,909.7
Female,5 to 9,2012,Malaysian citizens,Chinese,226.3
Female,5 to 9,2012,Malaysian citizens,Indians,78.1
Female,5 to 9,2012,Malaysian citizens,Others,16
Female,10 to 14,2012,Malaysian citizens,Bumiputera,927
Female,10 to 14,2012,Malaysian citizens,Chinese,251.7
Female,10 to 14,2012,Malaysian citizens,Indians,85.3
Female,10 to 14,2012,Malaysian citizens,Others,13.6
Female,15 to 19,2012,Malaysian citizens,Bumiputera,929.4
Female,15 to 19,2012,Malaysian citizens,Chinese,263
Female,15 to 19,2012,Malaysian citizens,Indians,88.2
Female,15 to 19,2012,Malaysian citizens,Others,12.9
Female,20 to 24,2012,Malaysian citizens,Bumiputera,891.2
Female,20 to 24,2012,Malaysian citizens,Chinese,266.5
Female,20 to 24,2012,Malaysian citizens,Indians,89.7
Female,20 to 24,2012,Malaysian citizens,Others,12.3
Female,25 to 29,2012,Malaysian citizens,Bumiputera,816.6
Female,25 to 29,2012,Malaysian citizens,Chinese,266.3
Female,25 to 29,2012,Malaysian citizens,Indians,89.9
Female,25 to 29,2012,Malaysian citizens,Others,10.7
Female,30 to 34,2012,Malaysian citizens,Bumiputera,654.1
Female,30 to 34,2012,Malaysian citizens,Chinese,241.9
Female,30 to 34,2012,Malaysian citizens,Indians,78.7
Female,30 to 34,2012,Malaysian citizens,Others,7.6
Female,35 to 39,2012,Malaysian citizens,Bumiputera,551.7
Female,35 to 39,2012,Malaysian citizens,Chinese,224.2
Female,35 to 39,2012,Malaysian citizens,Indians,67.7
Female,35 to 39,2012,Malaysian citizens,Others,5.8
Female,40 to 44,2012,Malaysian citizens,Bumiputera,527.3
Female,40 to 44,2012,Malaysian citizens,Chinese,228.2
Female,40 to 44,2012,Malaysian citizens,Indians,66.5
Female,40 to 44,2012,Malaysian citizens,Others,5.4
Female,45 to 49,2012,Malaysian citizens,Bumiputera,481.9
Female,45 to 49,2012,Malaysian citizens,Chinese,215.7
Female,45 to 49,2012,Malaysian citizens,Indians,64.2
Female,45 to 49,2012,Malaysian citizens,Others,4.9
Female,50 to 54,2012,Malaysian citizens,Bumiputera,418.5
Female,50 to 54,2012,Malaysian citizens,Chinese,194.4
Female,50 to 54,2012,Malaysian citizens,Indians,58.6
Female,50 to 54,2012,Malaysian citizens,Others,4.1
Female,55 to 59,2012,Malaysian citizens,Bumiputera,333.1
Female,55 to 59,2012,Malaysian citizens,Chinese,167.8
Female,55 to 59,2012,Malaysian citizens,Indians,46.9
Female,55 to 59,2012,Malaysian citizens,Others,2.9
Female,60 to 64,2012,Malaysian citizens,Bumiputera,251.5
Female,60 to 64,2012,Malaysian citizens,Chinese,142.6
Female,60 to 64,2012,Malaysian citizens,Indians,35.8
Female,60 to 64,2012,Malaysian citizens,Others,2
Female,65 to 69,2012,Malaysian citizens,Bumiputera,172.9
Female,65 to 69,2012,Malaysian citizens,Chinese,103.7
Female,65 to 69,2012,Malaysian citizens,Indians,22
Female,65 to 69,2012,Malaysian citizens,Others,1.4
Female,70 to 74,2012,Malaysian citizens,Bumiputera,123.7
Female,70 to 74,2012,Malaysian citizens,Chinese,74.7
Female,70 to 74,2012,Malaysian citizens,Indians,13.9
Female,70 to 74,2012,Malaysian citizens,Others,1
Female,75 to 79,2012,Malaysian citizens,Bumiputera,78.5
Female,75 to 79,2012,Malaysian citizens,Chinese,48.7
Female,75 to 79,2012,Malaysian citizens,Indians,9.8
Female,75 to 79,2012,Malaysian citizens,Others,0.6
Female,80+,2012,Malaysian citizens,Bumiputera,82
Female,80+,2012,Malaysian citizens,Chinese,46.8
Female,80+,2012,Malaysian citizens,Indians,9
Female,80+,2012,Malaysian citizens,Others,0.7
Male,0 to 4,2013,Malaysian citizens,Bumiputera,962.8
Male,0 to 4,2013,Malaysian citizens,Chinese,208.5
Male,0 to 4,2013,Malaysian citizens,Indians,70.5
Male,0 to 4,2013,Malaysian citizens,Others,21.8
Male,5 to 9,2013,Malaysian citizens,Bumiputera,945.6
Male,5 to 9,2013,Malaysian citizens,Chinese,235
Male,5 to 9,2013,Malaysian citizens,Indians,79.5
Male,5 to 9,2013,Malaysian citizens,Others,17.8
Male,10 to 14,2013,Malaysian citizens,Bumiputera,976.5
Male,10 to 14,2013,Malaysian citizens,Chinese,262.4
Male,10 to 14,2013,Malaysian citizens,Indians,88.5
Male,10 to 14,2013,Malaysian citizens,Others,15
Male,15 to 19,2013,Malaysian citizens,Bumiputera,961.3
Male,15 to 19,2013,Malaysian citizens,Chinese,274.8
Male,15 to 19,2013,Malaysian citizens,Indians,90.1
Male,15 to 19,2013,Malaysian citizens,Others,13.6
Male,20 to 24,2013,Malaysian citizens,Bumiputera,918.7
Male,20 to 24,2013,Malaysian citizens,Chinese,278.9
Male,20 to 24,2013,Malaysian citizens,Indians,92.8
Male,20 to 24,2013,Malaysian citizens,Others,13.1
Male,25 to 29,2013,Malaysian citizens,Bumiputera,830.5
Male,25 to 29,2013,Malaysian citizens,Chinese,269
Male,25 to 29,2013,Malaysian citizens,Indians,92.5
Male,25 to 29,2013,Malaysian citizens,Others,11.4
Male,30 to 34,2013,Malaysian citizens,Bumiputera,712
Male,30 to 34,2013,Malaysian citizens,Chinese,263.3
Male,30 to 34,2013,Malaysian citizens,Indians,84.4
Male,30 to 34,2013,Malaysian citizens,Others,8.1
Male,35 to 39,2013,Malaysian citizens,Bumiputera,566.1
Male,35 to 39,2013,Malaysian citizens,Chinese,245.4
Male,35 to 39,2013,Malaysian citizens,Indians,71.5
Male,35 to 39,2013,Malaysian citizens,Others,5.3
Male,40 to 44,2013,Malaysian citizens,Bumiputera,521.9
Male,40 to 44,2013,Malaysian citizens,Chinese,237.3
Male,40 to 44,2013,Malaysian citizens,Indians,63.7
Male,40 to 44,2013,Malaysian citizens,Others,4.8
Male,45 to 49,2013,Malaysian citizens,Bumiputera,488
Male,45 to 49,2013,Malaysian citizens,Chinese,232.4
Male,45 to 49,2013,Malaysian citizens,Indians,62
Male,45 to 49,2013,Malaysian citizens,Others,4.8
Male,50 to 54,2013,Malaysian citizens,Bumiputera,439.1
Male,50 to 54,2013,Malaysian citizens,Chinese,223.3
Male,50 to 54,2013,Malaysian citizens,Indians,59
Male,50 to 54,2013,Malaysian citizens,Others,4.7
Male,55 to 59,2013,Malaysian citizens,Bumiputera,348.9
Male,55 to 59,2013,Malaysian citizens,Chinese,190.1
Male,55 to 59,2013,Malaysian citizens,Indians,46.6
Male,55 to 59,2013,Malaysian citizens,Others,4.2
Male,60 to 64,2013,Malaysian citizens,Bumiputera,259.7
Male,60 to 64,2013,Malaysian citizens,Chinese,156.9
Male,60 to 64,2013,Malaysian citizens,Indians,34
Male,60 to 64,2013,Malaysian citizens,Others,2.7
Male,65 to 69,2013,Malaysian citizens,Bumiputera,175.5
Male,65 to 69,2013,Malaysian citizens,Chinese,120.4
Male,65 to 69,2013,Malaysian citizens,Indians,21.6
Male,65 to 69,2013,Malaysian citizens,Others,1.6
Male,70 to 74,2013,Malaysian citizens,Bumiputera,111.1
Male,70 to 74,2013,Malaysian citizens,Chinese,80.9
Male,70 to 74,2013,Malaysian citizens,Indians,11.5
Male,70 to 74,2013,Malaysian citizens,Others,1.1
Male,75 to 79,2013,Malaysian citizens,Bumiputera,71
Male,75 to 79,2013,Malaysian citizens,Chinese,53.8
Male,75 to 79,2013,Malaysian citizens,Indians,8.2
Male,75 to 79,2013,Malaysian citizens,Others,0.7
Male,80+,2013,Malaysian citizens,Bumiputera,65.5
